sr,lat,long,timestamp,p2p,elapsed_time,elapsed_distance,retailer,amount,distance,lat1,long1
95,23.741392,90.374407,11,0.02,188,1.201,,,,,
96,23.74153,90.374348,1132,0.023,190,1.224,,,,,
97,23.741662,90.374278,1134,0.043,192,1.267,,,,,
98,23.74181,90.374214,1136,0.016,194,1.283,,,,,
99,23.74181,90.374214,1138,0.016,196,1.299,,,,,
100,23.74205,90.37408,1140,0.028,198,1.327,,,,,
101,23.742173,90.374005,1142,0.016,200,1.343,,,,,
102,23.742266,90.37393,1144,0.008,202,1.351,,,,,
103,23.742423,90.373855,1146,0.011,204,1.362,,,,,
104,23.742566,90.373774,1148,0.03,206,1.392,,,,,
105,23.742693,90.373688,1150,0.028,208,1.42,,,,,
106,23.742792,90.373635,1152,0.02,210,1.44,,,,,
107,23.742792,90.373635,1154,0.025,212,1.465,,,,,
108,23.742944,90.373528,1156,0.042,214,1.507,,,,,
109,23.74313,90.37342,1158,0.06,216,1.567,,,,,
110,23.743466,90.373202,1160,0.027,218,1.594,,,,,
111,23.743466,90.373202,1162,0.024,220,1.618,,,,,
112,23.743595,90.373122,1164,0.029,222,1.647,,,,,
113,23.743712,90.373031,1166,0.026,224,1.673,,,,,
114,23.743928,90.372891,1168,0.023,226,1.696,,,,,
115,23.744051,90.372811,1170,0.019,228,1.715,,,,,
116,23.74411,90.372773,1172,0.025,230,1.74,,,,,
117,23.74411,90.372773,1174,0.017,232,1.757,,,,,
118,23.744183,90.372703,1176,0.02,234,1.777,,,,,
119,23.744044,90.372454,1178,0.022,236,1.799,,,,,
120,23.743896,90.372228,1180,0.025,238,1.824,,,,,
121,23.743798,90.372068,1182,0.048,240,1.872,,,,,
122,23.743798,90.372068,1184,0.024,242,1.896,,,,,
123,23.74369,90.371853,1186,0.023,244,1.919,,,,,
124,23.74354,90.371469,1188,0.027,246,1.946,,,,,
125,23.74357,90.37088,1190,0.032,248,1.978,,,,,
126,23.74357,90.370611,1192,0.032,250,2.01,,,,,
127,23.74358,90.370375,1194,0.036,252,2.046,,,,,
128,23.743639,90.370096,1196,0.058,254,2.104,,,,,
129,23.743717,90.36986,1198,0.064,256,2.168,,,,,
130,23.743778,90.369646,1200,0.057,258,2.225,,,,,
131,23.743825,90.369464,1202,0.025,260,2.25,,,,,
132,23.743825,90.369464,1204,0.04,262,2.29,,,,,
133,23.743884,90.369228,1206,0.026,264,2.316,,,,,
134,23.743845,90.369067,1208,0.046,266,2.362,,,,,
135,23.743747,90.368906,1210,0.025,268,2.387,,,,,
136,23.743815,90.368702,1212,,270,,,,,,
137,23.743823,90.368458,1214,,272,,,,,,
138,23.743823,90.368458,1216,,274,,,,,,
139,23.743823,90.368458,1218,,276,,,,,,
140,23.743901,90.367997,1220,,278,,,,,,
141,23.743921,90.367761,1222,,280,,,,,,
142,23.743882,90.367535,1224,,282,,,,,,
143,23.743774,90.367299,1226,,284,,,,,,
144,23.743656,90.36701,1228,,286,,,,,,
145,23.743518,90.366731,1230,,288,,,,,,
146,23.743273,90.366495,1232,,290,,,,,,
147,23.742755,90.366527,1234,,292,,,,,,
148,23.742755,90.366527,1236,,294,,,,,,
149,23.742178,90.366527,1238,,296,,,,,,
150,23.742178,90.366527,1240,,298,,,,,,
151,23.741665,90.366527,1242,,300,,,,,,
152,23.741439,90.366527,1244,,302,,,,,,
153,23.741125,90.366709,1246,,304,,,,,,
154,23.741125,90.366709,1248,,306,,,,,,
155,23.740929,90.366849,1250,,308,,,,,,
156,23.740524,90.366935,1252,,310,,,,,,
157,23.740298,90.366956,1254,,312,,,,,,
158,23.740298,90.366956,1256,,314,,,,,,
159,23.740298,90.366956,1258,,316,,,,,,
10,23.740147,90.367001,1210,0.025,268,2.387,,,,,
10,23.740137,90.367291,1210,0.025,268,2.387,,,,,
10,23.740186,90.367548,1210,0.025,268,2.387,,,,,
10,23.740196,90.367725,1210,0.025,268,2.387,,,,,
10,23.740215,90.367924,1210,0.025,268,2.387,,,,,
10,23.740294,90.368160,1210,0.025,268,2.387,,,,,
10,23.740314,90.368407,1210,0.025,268,2.387,,,,,
10,23.740353,90.368621,1210,0.025,268,2.387,,,,,
10,23.740402,90.368857,1210,0.025,268,2.387,,,,,
10,23.740432,90.369008,1210,0.025,268,2.387,,,,,
10,23.740215,90.369072,1210,0.025,268,2.387,,,,,
10,23.740284,90.369372,1210,0.025,268,2.387,,,,,
10,23.740324,90.369684,1210,0.025,268,2.387,,,,,
10,23.740373,90.369834,1210,0.025,268,2.387,,,,,
10,23.740078,90.369941,1210,0.025,268,2.387,,,,,
10,23.739911,90.369920,1210,0.025,268,2.387,,,,,
10,23.739862,90.369684,1210,0.025,268,2.387,,,,,
10,23.739724,90.369480,1210,0.025,268,2.387,,,,,
10,23.739489,90.369394,1210,0.025,268,2.387,,,,,
10,23.739459,90.369651,1210,0.025,268,2.387,,,,,
10,23.739528,90.370038,1210,0.025,268,2.387,,,,,
10,23.739194,90.370102,1210,0.025,268,2.387,,,,,
10,23.738968,90.370123,1210,0.025,268,2.387,,,,,
10,23.738811,90.369909,1210,0.025,268,2.387,,,,,
10,23.738752,90.369662,1210,0.025,268,2.387,,,,,
10,23.738615,90.369297,1210,0.025,268,2.387,,,,,
10,23.738526,90.369072,1210,0.025,268,2.387,,,,,
10,23.738487,90.368922,1210,0.025,268,2.387,,,,,
10,23.738443,90.368847,1210,0.025,268,2.387,,,,,
10,23.738345,90.368873,1210,0.025,268,2.387,,,,,
10,23.738320,90.368739,1210,0.025,268,2.387,,,,,
10,23.738276,90.368637,1210,0.025,268,2.387,,,,,
10,23.738173,90.368654,1210,0.025,268,2.387,,,,,
10,23.738050,90.368696,1210,0.025,268,2.387,,,,,
10,23.738020,90.368519,1210,0.025,268,2.387,,,,,
10,23.738025,90.368358,1210,0.025,268,2.387,,,,,
10,23.738060,90.368230,1210,0.025,268,2.387,,,,,
10,23.738099,90.368080,1210,0.025,268,2.387,,,,,
10,23.738060,90.367827,1210,0.025,268,2.387,,,,,
10,23.737966,90.367892,1210,0.025,268,2.387,,,,,
10,23.737849,90.367956,1210,0.025,268,2.387,,,,,
10,23.737741,90.368021,1210,0.025,268,2.387,,,,,
10,23.737662,90.368085,1210,0.025,268,2.387,,,,,
10,23.737525,90.368181,1210,0.025,268,2.387,,,,,
10,23.737466,90.368299,1210,0.025,268,2.387,,,,,
10,23.737402,90.368418,1210,0.025,268,2.387,,,,,
10,23.737343,90.368541,1210,0.025,268,2.387,,,,,
10,23.737269,90.368648,1210,0.025,268,2.387,,,,,
10,23.737195,90.368750,1210,0.025,268,2.387,,,,,
10,23.737137,90.368873,1210,0.025,268,2.387,,,,,
10,23.737087,90.368959,1210,0.025,268,2.387,,,,,
10,23.737048,90.369056,1210,0.025,268,2.387,,,,,
